OTU,Phylum,Class,Order,Family,Genus,Alfalfa_early_log2FoldChange,Alfalfa_late_log2FoldChange,Compost_early_log2FoldChange,Compost_late_log2FoldChange,Mix_early_log2FoldChange,Mix_late_log2FoldChange,Alfalfa_early_Abundance,Alfalfa_late_Abundance,Compost_early_Abundance,Compost_late_Abundance,Mix_early_Abundance,Mix_late_Abundance
Otu01877,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,NA,NA,NA,4.720727912036711,NA,NA,NA,NA,1.692104064629481e-5,3.2001917391163086e-4,NA,NA
Otu02260,candidate_division_WPS-2,candidate_division_WPS-2_unclassified,candidate_division_WPS-2_unclassified,candidate_division_WPS-2_unclassified,candidate_division_WPS-2_unclassified,NA,NA,NA,4.545761305246075,NA,NA,NA,NA,4.112998373474434e-6,3.937882985675487e-4,NA,NA
Otu02322,Proteobacteria,Alphaproteobacteria,Alphaproteobacteria_unclassified,Alphaproteobacteria_unclassified,Alphaproteobacteria_unclassified,NA,NA,NA,4.801436306745564,NA,NA,NA,NA,3.738156247512619e-5,3.1795030185482364e-4,NA,NA
Otu02391,Chloroflexi,Anaerolineae,Anaerolineales,Anaerolineaceae,Anaerolineaceae_unclassified,NA,NA,NA,4.962383552333289,NA,NA,NA,NA,2.358846618357488e-6,3.2432402621104675e-4,NA,NA
Otu02800,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,NA,NA,NA,4.657303118534128,NA,NA,NA,NA,1.7789151542160895e-5,2.4456063290781947e-4,NA,NA
Otu03022,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,NA,NA,NA,4.706244792420474,NA,NA,NA,NA,3.9228096463587096e-6,2.5376984517356865e-4,NA,NA
Otu03151,Bacteroidetes,Bacteroidetes_incertae_sedis,Ohtaekwangia,Ohtaekwangia_unclassified,Ohtaekwangia_unclassified,NA,NA,NA,4.368395983723626,NA,NA,NA,NA,4.2668955500281814e-5,2.0481434639434137e-4,NA,NA
Otu03497,Proteobacteria,Deltaproteobacteria,Myxococcales,Myxococcales_unclassified,Myxococcales_unclassified,NA,NA,NA,4.143993439625522,NA,NA,NA,NA,3.120069472575366e-5,2.0560520922243046e-4,NA,NA
Otu00122,Proteobacteria,Deltaproteobacteria,Myxococcales,Polyangiaceae,Sorangium,NA,NA,NA,NA,4.08944001399127,NA,NA,NA,NA,NA,0.005232245391519882,5.143482693202042e-4
Otu01673,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,NA,NA,NA,NA,4.0510836572948365,NA,NA,NA,NA,NA,4.6013623258481825e-4,1.1840891686439575e-4
Otu02419,Proteobacteria,Deltaproteobacteria,Myxococcales,Polyangiaceae,Polyangiaceae_unclassified,NA,NA,NA,NA,NA,4.366589727435095,NA,NA,NA,NA,4.122402371205844e-6,0.00033956745490080727
