"","Alfalfa_early_log2FoldChange","Mix_early_log2FoldChange","Compost_early_log2FoldChange","Alfalfa_late_log2FoldChange","Mix_late_log2FoldChange","Compost_late_log2FoldChange"
"Otu01866",NA,NA,NA,NA,2.74256237601831,3.74894941526969
"Otu01946",NA,NA,NA,NA,2.21950159975486,2.8570242258781
"Otu01959",NA,NA,NA,NA,NA,2.25273772692823
"Otu01968",NA,NA,NA,NA,NA,2.08933581312937
"Otu02022",NA,NA,NA,NA,2.47080824419128,3.40765974023485
"Otu02044",NA,NA,NA,NA,NA,2.0015597537155
"Otu02069",NA,NA,NA,NA,2.30300121884024,2.8166030396808
"Otu02080",NA,NA,NA,NA,NA,3.0594139422305
"Otu02113",NA,NA,NA,NA,NA,2.19398032157445
"Otu02152",NA,NA,NA,NA,NA,2.44829484128838
"Otu02249",NA,NA,NA,NA,NA,2.1409489698102
"Otu02260",NA,NA,NA,NA,NA,4.64193192752656
"Otu02263",NA,NA,NA,NA,3.2737267680685,3.91929105265735
"Otu02299",NA,NA,NA,NA,2.80626822105634,3.52965348717559
"Otu02322",NA,NA,NA,NA,2.75423635667407,4.83183415143241
"Otu02357",NA,NA,NA,NA,2.7850424801866,3.83902035392099
"Otu02391",NA,NA,NA,NA,NA,5.05903105003527
"Otu02419",NA,NA,NA,NA,4.19326216913578,3.33906437603853
"Otu02482",NA,NA,NA,NA,2.70013786126273,2.08762533707653
"Otu02487",NA,NA,NA,NA,2.63766528717076,2.9217814596066
"Otu02563",NA,NA,NA,NA,2.39722835796427,2.79329129968454
"Otu02595",NA,NA,NA,NA,NA,3.30886458101443
"Otu02645",NA,NA,NA,NA,2.15685993898044,2.93952392268839
"Otu02667",NA,NA,NA,NA,NA,2.17639573098224
"Otu02746",NA,NA,NA,NA,NA,2.04119770009438
"Otu02749",NA,NA,NA,NA,2.95966154327229,3.14583346930429
"Otu02819",NA,NA,NA,NA,3.0357701593466,3.25803937562072
"Otu02835",NA,NA,NA,NA,NA,2.27391258070136
"Otu02982",NA,NA,NA,NA,NA,2.17075406141102
"Otu03005",NA,NA,NA,NA,NA,2.06190436870047
"Otu03027",NA,NA,NA,NA,2.38677707002675,3.05546777406901
"Otu03128",NA,NA,NA,NA,NA,3.59374272377101
"Otu03151",NA,NA,NA,NA,NA,4.3727885624027
"Otu03217",NA,NA,NA,NA,NA,2.23380871727673
"Otu03220",NA,NA,NA,NA,2.16542767321571,2.24700030194893
"Otu03361",NA,NA,NA,NA,3.05960704244473,2.94056011912609
"Otu03437",NA,NA,NA,NA,NA,2.02659408355322
"Otu03497",NA,NA,NA,NA,NA,4.14759019668633
"Otu03554",NA,NA,NA,NA,NA,3.47674660959937
"Otu03611",NA,NA,NA,NA,NA,2.31658652774622
"Otu03785",NA,NA,NA,NA,NA,2.50846123136844
"Otu03822",NA,NA,NA,NA,NA,3.37973118740999
"Otu03873",NA,NA,NA,NA,2.21619357567653,2.5599220723627
"Otu03910",NA,NA,NA,NA,NA,2.30866884839121
"Otu04011",NA,NA,NA,NA,NA,2.23889338096951
"Otu04054",NA,NA,NA,NA,NA,3.27293418868436
"Otu04075",NA,NA,NA,NA,2.23508692168941,2.45394074204286
"Otu04223",NA,NA,NA,NA,2.27528388921188,2.90275317573339
"Otu04292",NA,NA,NA,NA,NA,2.73875910620785
"Otu04515",NA,NA,NA,NA,NA,2.3534413588359
"Otu04799",NA,NA,NA,NA,NA,2.18932627758536
"Otu04998",NA,NA,NA,NA,NA,3.97684703104776
"Otu05165",NA,NA,NA,NA,NA,2.95141895956222
"Otu05212",NA,NA,NA,NA,NA,3.21188402468266
"Otu05383",NA,NA,NA,NA,NA,3.21855560532693
"Otu05412",NA,NA,NA,NA,NA,2.76034084499407
"Otu05769",NA,NA,NA,NA,NA,2.79494087945095
"Otu00742",NA,2.17910980477815,NA,NA,NA,NA
"Otu00855",NA,2.28315816898953,NA,NA,NA,NA
"Otu00934",NA,2.77906248975781,NA,NA,NA,NA
"Otu01341",NA,2.38946975463869,NA,NA,NA,NA
"Otu01972",NA,3.0741657621148,NA,NA,NA,NA
"Otu02781",NA,2.07252022562824,NA,NA,NA,NA
"Otu02888",NA,3.37445283850304,NA,NA,2.6465952004949,NA
"Otu03434",NA,3.04544365784642,NA,NA,NA,NA
"Otu03871",NA,2.56700648374679,NA,NA,NA,NA
"Otu04064",NA,2.46559368876979,NA,NA,NA,NA
"Otu04177",NA,3.18067975630164,NA,NA,NA,NA
"Otu04421",NA,2.35268544354184,NA,NA,NA,NA
"Otu04474",NA,2.28077412385091,NA,NA,NA,NA
"Otu04538",NA,2.34750463365988,NA,NA,NA,NA
"Otu05060",NA,2.33438667157342,NA,NA,NA,NA
"Otu02371",NA,NA,NA,NA,2.04835594957899,NA
"Otu04351",NA,NA,NA,NA,2.44872981391083,NA
"Otu04723",NA,NA,NA,NA,2.16373510392937,NA
